version 2
ciMethod sun/java2d/pipe/GlyphListLoopPipe drawGlyphListSegment (Lsun/java2d/SunGraphics2D;Lsun/font/GlyphList;IIIZ)V 1024 0 5392 0 0
ciMethod sun/java2d/pipe/GlyphListPipe drawString (Lsun/java2d/SunGraphics2D;Ljava/lang/String;DD)V 772 0 5445 0 0
ciMethod sun/java2d/pipe/GlyphListPipe drawGlyphList (Lsun/java2d/SunGraphics2D;Lsun/font/GlyphList;)V 0 0 1 0 -1
ciMethod sun/font/FontUtilities getFont2D (Ljava/awt/Font;)Lsun/font/Font2D; 508 0 3772 0 -1
ciMethod sun/font/FontUtilities isComplexCharCode (I)Z 810 0 5949 0 144
ciMethod sun/font/FontUtilities isLogging ()Z 136 0 69 0 -1
ciMethod sun/font/FontUtilities logWarning (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/font/FontUtilities logSevere (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/java2d/pipe/SolidTextRenderer drawGlyphList (Lsun/java2d/SunGraphics2D;Lsun/font/GlyphList;)V 522 0 5253 0 0
ciMethod sun/java2d/loops/RenderCache get (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Ljava/lang/Object; 530 24 6134 0 -1
ciMethod sun/java2d/loops/RenderCache put (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;Ljava/lang/Object;)V 20 0 11 0 -1
ciMethod sun/awt/SunHints$Value get (II)Lsun/awt/SunHints$Value; 520 0 23722 0 -1
ciMethod sun/awt/SunHints$Value getIndex ()I 92 0 46 0 -1
ciMethod java/awt/font/FontRenderContext <init> (Ljava/awt/geom/AffineTransform;Ljava/lang/Object;Ljava/lang/Object;)V 286 0 192 0 -1
ciMethod java/awt/font/FontRenderContext getAntiAliasingHint ()Ljava/lang/Object; 84 0 699 0 -1
ciMethod java/awt/Graphics2D getTransform ()Ljava/awt/geom/AffineTransform; 0 0 1 0 -1
ciMethodData sun/java2d/StateTrackableDelegate markDirty ()V 2 38542 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 12618 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x314a 0xb0 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x58 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 12615 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80007 0x3145 0x88 0x2 0xd0005 0x2 0x0 0x0 0x0 0x0 0x0 0x120007 0x2 0x30 0x0 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/java2d/SunGraphics2D setDevClip (Ljava/awt/Rectangle;)V 514 0 395 0 -1
ciMethod sun/java2d/SunGraphics2D invalidatePipe ()V 26 0 1058 0 -1
ciMethod sun/java2d/SunGraphics2D validatePipe ()V 522 0 6184 0 0
ciMethod sun/java2d/SunGraphics2D getFont ()Ljava/awt/Font; 30 0 192 0 0
ciMethod sun/java2d/SunGraphics2D checkFontInfo (Lsun/java2d/loops/FontInfo;Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)Lsun/java2d/loops/FontInfo; 512 2048 3386 0 -1
ciMethod sun/java2d/SunGraphics2D getFontInfo ()Lsun/java2d/loops/FontInfo; 772 0 5445 0 0
ciMethod sun/java2d/SunGraphics2D getSurfaceData ()Lsun/java2d/SurfaceData; 444 0 222 0 -1
ciMethod sun/java2d/SunGraphics2D validateColor ()V 1024 0 6662 0 -1
ciMethod sun/java2d/SunGraphics2D revalidateAll ()V 0 0 1 0 0
ciMethod sun/java2d/SunGraphics2D drawString (Ljava/lang/String;II)V 646 0 5443 0 -1
ciMethod sun/java2d/SunGraphics2D getFontRenderContext ()Ljava/awt/font/FontRenderContext; 58 0 384 0 0
ciMethod sun/java2d/loops/XORComposite getXorColor ()Ljava/awt/Color; 0 0 1 0 -1
ciMethod sun/java2d/loops/MaskFill canDoParallelograms ()Z 0 0 1 0 -1
ciMethod sun/java2d/loops/DrawGlyphList DrawGlyphList (Lsun/java2d/SunGraphics2D;Lsun/java2d/SurfaceData;Lsun/font/GlyphList;II)V 768 0 384 0 -1
ciMethod sun/java2d/loops/DrawGlyphListAA DrawGlyphListAA (Lsun/java2d/SunGraphics2D;Lsun/java2d/SurfaceData;Lsun/font/GlyphList;II)V 0 0 1 0 -1
ciMethod sun/java2d/loops/DrawGlyphListLCD DrawGlyphListLCD (Lsun/java2d/SunGraphics2D;Lsun/java2d/SurfaceData;Lsun/font/GlyphList;II)V 0 0 1 0 -1
ciMethod sun/java2d/pipe/ValidatePipe validate (Lsun/java2d/SunGraphics2D;)Z 522 0 6184 0 0
ciMethod sun/java2d/pipe/ValidatePipe drawString (Lsun/java2d/SunGraphics2D;Ljava/lang/String;DD)V 1024 0 2496 0 0
ciMethod sun/java2d/loops/DrawGlyphListColor DrawGlyphListColor (Lsun/java2d/SunGraphics2D;Lsun/java2d/SurfaceData;Lsun/font/GlyphList;II)V 0 0 1 0 -1
ciMethodData java/lang/String getChars (II[CI)V 2 7168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0x1c00 0x0 0x0 0x0 0x0 0x0 0x60002 0x1c00 0x100002 0x1c00 0x150005 0x1c00 0x0 0x0 0x0 0x0 0x0 0x180007 0xddd 0x48 0xe23 0x240002 0xe23 0x270003 0xe23 0x28 0x330002 0xddd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 getChars ([BII[CI)V 2 3619 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x80002 0xe23 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/java2d/SurfaceData markDirty ()V 2 27621 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x6be6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/java2d/SunGraphics2D revalidateAll ()V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x20 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x58 0x0 0x310005 0x0 0x0 0x0 0x0 0x0 0x0 0x380004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0xd8 0x0 0x420004 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x530002 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod sun/java2d/windows/GDIWindowSurfaceData validatePipe (Lsun/java2d/SunGraphics2D;)V 392 0 192 0 0
ciMethod sun/java2d/windows/GDIWindowSurfaceData getRenderLoops (Lsun/java2d/SunGraphics2D;)Lsun/java2d/loops/RenderLoops; 392 0 192 0 0
ciMethod sun/font/SunFontManager getInstance ()Lsun/font/SunFontManager; 394 0 193 0 -1
ciMethod sun/font/SunFontManager deRegisterBadFont (Lsun/font/Font2D;)V 0 0 1 0 -1
ciMethod sun/font/TrueTypeFont getMapper ()Lsun/font/CharToGlyphMapper; 512 0 5390 0 112
ciMethod sun/font/FileFont getGlyphImage (JI)J 176 0 90 0 0
ciMethod sun/font/FileFont getScaler ()Lsun/font/FontScaler; 0 0 1 0 -1
ciMethod sun/font/Font2D getStyle ()I 0 0 1 0 -1
ciMethod sun/font/Font2D getMapper ()Lsun/font/CharToGlyphMapper; 0 0 1 0 -1
ciMethod sun/font/Font2D getStrike (Ljava/awt/Font;Ljava/awt/geom/AffineTransform;Ljava/awt/geom/AffineTransform;II)Lsun/font/FontStrike; 520 0 3386 0 -1
ciMethod sun/font/Font2D useAAForPtSize (I)Z 0 0 1 0 -1
ciMethod sun/font/Font2D getFamilyName (Ljava/util/Locale;)Ljava/lang/String; 0 0 1 0 -1
ciMethod sun/font/CharToGlyphMapper getMissingGlyphCode ()I 0 0 1 0 -1
ciMethod sun/font/CharToGlyphMapper charToGlyph (C)I 0 0 1 0 -1
ciMethod sun/font/CharToGlyphMapper charsToGlyphsNS (I[C[I)Z 0 0 1 0 -1
ciMethod sun/font/CharToGlyphMapper isVariationSelector (I)Z 826 0 9240 0 0
ciMethod sun/font/FontStrike getGlyphImagePtrs ([I[JI)V 0 0 1 0 -1
ciMethod sun/font/StrikeCache freeIntPointer (I)V 0 0 1 0 -1
ciMethod sun/font/StrikeCache freeLongPointer (J)V 0 0 1 0 -1
ciMethod sun/font/GlyphList ensureCapacity (I)V 774 0 5513 0 192
ciMethod sun/font/GlyphList <init> ()V 2 0 1 0 -1
ciMethod sun/font/GlyphList getInstance ()Lsun/font/GlyphList; 512 0 5637 0 0
ciMethod sun/font/GlyphList setFromString (Lsun/java2d/loops/FontInfo;Ljava/lang/String;FF)Z 772 0 5445 0 0
ciMethod sun/font/GlyphList mapChars (Lsun/java2d/loops/FontInfo;I)Z 780 0 5445 0 0
ciMethod sun/font/GlyphList startGlyphIteration ()V 780 0 5392 0 0
ciMethod sun/font/GlyphList dispose ()V 782 0 5637 0 0
ciMethod sun/font/GlyphList getNumGlyphs ()I 256 0 128 0 0
ciMethod sun/font/GlyphList canContainColorGlyphs ()Z 1024 0 5392 0 0
ciMethod sun/font/GlyphList isColorGlyph (I)Z 0 0 1 0 -1
ciMethod sun/java2d/loops/FontInfo <init> ()V 40 0 242 0 -1
ciMethod sun/font/FileFontStrike getGlyphImageFromNative (I)J 0 0 1 0 0
ciMethod sun/font/FileFontStrike _getGlyphImageFromWindows (Ljava/lang/String;IIIZI)J 0 0 1 0 -1
ciMethod sun/font/FileFontStrike getGlyphImageFromWindows (I)J 0 0 1 0 -1
ciMethod sun/font/FileFontStrike getGlyphImageFromX11 (I)J 0 0 1 0 -1
ciMethod sun/font/FileFontStrike getGlyphImagePtrs ([I[JI)V 490 4112 4146 0 0
ciMethod sun/font/FileFontStrike getCachedGlyphPtr (I)J 1024 0 6661 0 264
ciMethod sun/font/FileFontStrike getCachedGlyphPtrInternal (I)J 1024 0 6661 0 240
ciMethod sun/font/FileFontStrike setCachedGlyphPtr (IJ)J 188 0 96 0 0
ciMethod sun/font/FileFontStrike setCachedGlyphPtrInternal (IJ)J 192 0 96 0 -1
ciMethod sun/font/FileFontStrike getGlyphAdvance (IZ)F 576 0 6448 0 -1
ciMethod sun/font/FontScaler getNullScaler ()Lsun/font/FontScaler; 0 0 1 0 -1
ciMethod sun/font/FontScaler getGlyphImage (JI)J 0 0 1 0 -1
ciMethod sun/font/TrueTypeGlyphMapper <init> (Lsun/font/TrueTypeFont;)V 4 0 2 0 -1
ciMethod sun/font/TrueTypeGlyphMapper getGlyphFromCMAP (I)C 1024 0 6838 0 976
ciMethod sun/font/TrueTypeGlyphMapper handleBadCMAP ()V 0 0 1 0 0
ciMethod sun/font/TrueTypeGlyphMapper charsToGlyphsNS (I[C[I)Z 520 4180 2313 0 2328
ciMethod sun/font/CMap getGlyph (I)C 0 0 1 0 -1
ciMethod sun/font/CMap getControlCodeGlyph (IZ)I 574 0 2479 0 0
ciMethod sun/font/CMap getFormatCharGlyph (I)C 12 0 1152 0 0
ciMethod sun/font/CMap$CMapFormat4 getGlyph (I)C 574 4102 2479 0 688
ciMethodData java/awt/geom/AffineTransform transform ([DI[DII)V 2 33833 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 134 0x20007 0x0 0x70 0x8429 0x80007 0x8429 0x50 0x0 0x130007 0x0 0x30 0x0 0x1f0002 0x0 0x8000000600290008 0x12 0x0 0xa0 0x0 0x260 0x0 0x228 0x2 0x1f0 0x8428 0x1b8 0x0 0x180 0x0 0x148 0x0 0x110 0x0 0xd8 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x860007 0x0 0x38 0x0 0xc30003 0x0 0xffffffffffffffe0 0xe40007 0x0 0x38 0x0 0x11b0003 0x0 0xffffffffffffffe0 0x13c0007 0x0 0x38 0x0 0x1690003 0x0 0xffffffffffffffe0 0x17e0007 0x0 0x38 0x0 0x1a50003 0x0 0xffffffffffffffe0 0x1c60007 0x8428 0x38 0x18f35 0x1ef0003 0x18f35 0xffffffffffffffe0 0x2040007 0x2 0x38 0x4 0x2270003 0x4 0xffffffffffffffe0 0x23c0007 0x0 0x38 0x0 0x25f0003 0x0 0xffffffffffffffe0 0x2650007 0x0 0x40 0x0 0x26b0007 0x0 0x30 0x0 0x2770002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/awt/font/TextLayout <init> (Ljava/lang/String;Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)V 30 0 192 0 0
ciMethod java/awt/font/TextLayout paragraphInit (BLsun/font/CoreMetrics;Ljava/util/Map;[C)V 0 0 1 0 0
ciMethod java/awt/font/TextLayout fastInit ([CLjava/awt/Font;Ljava/util/Map;Ljava/awt/font/FontRenderContext;)V 392 0 192 0 0
ciMethodData sun/java2d/SunGraphics2D drawString (Ljava/lang/String;II)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0x10007 0x1400 0x30 0x0 0xb0002 0x0 0x130005 0x0 0x0 0x17658a002b0 0x1400 0x0 0x0 0x160007 0x1400 0xf8 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x20 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x440005 0x0 0x0 0x17658a00360 0x91a 0x17658a00410 0xae6 0x4d0005 0x1400 0x0 0x0 0x0 0x0 0x0 0x500003 0x1400 0x128 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x680003 0x0 0x18 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x740003 0x0 0x50 0x7d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 3 9 java/awt/Font 47 sun/java2d/pipe/ValidatePipe 49 sun/java2d/pipe/SolidTextRenderer methods 0
ciMethodData sun/font/GlyphList ensureCapacity (I)V 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x1406 0x20 0x0 0xa0007 0x1358 0x40 0xae 0x120007 0xae 0x20 0x0 0x290007 0x0 0x40 0x1406 0x310007 0x1406 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/java2d/pipe/SolidTextRenderer drawGlyphList (Lsun/java2d/SunGraphics2D;Lsun/font/GlyphList;)V 2 4992 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x0 0x0 0x17658a00410 0x1380 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 sun/java2d/pipe/SolidTextRenderer methods 0
ciMethodData sun/java2d/pipe/GlyphListLoopPipe drawGlyphList (Lsun/java2d/SunGraphics2D;Lsun/font/GlyphList;I)V 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x70005 0x1401 0x0 0x0 0x0 0x0 0x0 0xd0005 0x1401 0x0 0x0 0x0 0x0 0x0 0x100002 0x1401 0x130007 0x1401 0xe8 0x0 0x1d0007 0x0 0xc8 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x58 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x470003 0x0 0xffffffffffffff50 0x540005 0x1401 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/font/FontUtilities isComplexCharCode (I)Z 2 5544 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 88 0x40007 0x0 0x40 0x15a8 0xb0007 0x13cf 0x20 0x1d9 0x140007 0x13cf 0x20 0x0 0x1d0007 0x0 0x20 0x13cf 0x260007 0x0 0x20 0x0 0x2f0007 0x0 0x20 0x0 0x380007 0x0 0x20 0x0 0x410007 0x0 0x20 0x0 0x4a0007 0x0 0x20 0x0 0x530007 0x0 0x20 0x0 0x5c0007 0x0 0x20 0x0 0x650007 0x0 0x20 0x0 0x6e0007 0x0 0x20 0x0 0x770007 0x0 0x20 0x0 0x800007 0x0 0x20 0x0 0x890007 0x0 0x20 0x0 0x920007 0x0 0x40 0x0 0x990007 0x0 0x20 0x0 0xa20007 0x0 0x40 0x0 0xa90007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/font/CharToGlyphMapper isVariationSelector (I)Z 2 8827 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30007 0x227b 0x40 0x0 0x90007 0x0 0x60 0x0 0xf0007 0x1eba 0x58 0x3c1 0x150007 0x371 0x38 0x50 0x190003 0x50 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/font/FileFontStrike getGlyphImageFromNative (I)J 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x30007 0x0 0x58 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/font/FileFontStrike getGlyphImageFromWindows (I)J 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 86 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0x38 0x0 0x3d0003 0x0 0x18 0x450004 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x90 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710002 0x0 0x740007 0x0 0x60 0x0 0x7c000a 0x0 0x3 0x1 0x0 0x0 0x810002 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData sun/font/FileFontStrike getGlyphImageFromX11 (I)J 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x150007 0x0 0x158 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0x78 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0007 0x0 0x20 0x0 0x560003 0x0 0xfffffffffffffec0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/font/FileFont getGlyphImage (JI)J 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10005 0x0 0x0 0x176779f7ca8 0x2 0x0 0x0 0x60005 0x0 0x0 0x17658d769c0 0x2 0x0 0x0 0xd0002 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0x0 oops 2 3 sun/font/TrueTypeFont 10 sun/font/FreetypeFontScaler methods 0
ciMethodData sun/font/FileFontStrike setCachedGlyphPtr (IJ)J 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x30005 0x2 0x0 0x0 0x0 0x0 0x0 0xd0008 0xa 0x0 0x98 0x0 0x60 0x0 0x88 0x0 0x60 0x0 0x88 0x2e0002 0x0 0x310003 0x0 0x28 0x350002 0x0 0x380002 0x0 0x3b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x400002 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/font/TrueTypeFont getMapper ()Lsun/font/CharToGlyphMapper; 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40007 0x140e 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
